OBJECTID,NAME,WARD,DATASOURCE,ID,sourceCountry,ENRICH_FID,aggregationMethod,populationToPolygonSizeRating,apportionmentConfidence,HasData,TOTPOP_CY,HHPOP_CY,FAMPOP_CY,POPDENS_CY,POPGRW10CY,TOTPOP,TOTHH,AVGHHSZ,TSPOP10_CY,TSPOP11_CY,TSPOP12_CY,TSPOP13_CY,TSPOP14_CY,TSPOP15_CY,TSPOP16_CY,TSPOP17_CY,TSPOP18_CY
1,A Mountain,1,NEIGHBORHOODS,0,US,1,BlockApportionment:US.BlockGroups,2.191,2.576,1,3448,3440,2843,3900,0.34,3448,1103,3.12,3341,3340,3364,3360,3359,3337,3371,3408,3446
2,Adelanto,3,NEIGHBORHOODS,1,US,2,BlockApportionment:US.BlockGroups,2.191,2.576,1,389,369,316,8881.3,0.46,389,117,3.15,372,368,367,359,356,355,367,381,390
3,Alvernon Heights,5,NEIGHBORHOODS,2,US,3,BlockApportionment:US.BlockGroups,2.191,2.576,1,320,320,272,4071.2,0.56,320,99,3.23,304,301,300,299,309,316,323,318,318
4,Amphi,3,NEIGHBORHOODS,3,US,4,BlockApportionment:US.BlockGroups,2.191,2.576,1,7464,7251,4864,7482.7,0,7464,3105,2.34,7432,7440,7401,7408,7290,7280,7252,7331,7394
5,Armory Park,6,NEIGHBORHOODS,4,US,5,BlockApportionment:US.BlockGroups,2.191,2.576,1,1924,1867,754,6204.5,0.64,1924,1223,1.53,1821,1851,1876,1867,1858,1860,1889,1915,1924
6,Arroyo Chico,5,NEIGHBORHOODS,5,US,6,BlockApportionment:US.BlockGroups,2.191,2.576,1,3009,2948,2008,3973.9,0.34,3009,1244,2.37,2934,2951,2972,2961,2985,3001,3021,3026,3014
7,Avondale,6,NEIGHBORHOODS,6,US,7,BlockApportionment:US.BlockGroups,2.191,2.576,1,1636,1604,914,6510.1,0.78,1636,818,1.96,1514,1509,1523,1537,1542,1541,1577,1603,1634
8,Balboa Heights,3,NEIGHBORHOODS,7,US,8,BlockApportionment:US.BlockGroups,2.191,2.576,1,1546,1546,968,8574.6,1.37,1546,728,2.12,1389,1475,1531,1533,1482,1449,1436,1474,1504
9,Barrio Anita,1,NEIGHBORHOODS,8,US,9,BlockApportionment:US.BlockGroups,2.191,2.576,1,372,368,249,3031.8,-0.48,372,125,2.94,392,391,399,402,410,403,404,403,393
10,Barrio Blue Moon,3,NEIGHBORHOODS,9,US,10,BlockApportionment:US.BlockGroups,2.191,2.576,1,956,954,443,7445.5,-0.53,956,658,1.45,1008,1031,1038,1016,984,946,942,944,957
11,Barrio Centro,5,NEIGHBORHOODS,10,US,11,BlockApportionment:US.BlockGroups,2.191,2.576,1,1116,1008,811,4888.3,0.35,1116,402,2.51,1079,1080,1086,1087,1091,1099,1105,1111,1112
12,Barrio Hollywood,1,NEIGHBORHOODS,11,US,12,BlockApportionment:US.BlockGroups,2.191,2.576,1,2611,2603,2172,5391.3,-1.13,2611,859,3.03,2902,2887,2849,2790,2752,2743,2646,2580,2528
13,Barrio San Antonio,5,NEIGHBORHOODS,12,US,13,BlockApportionment:US.BlockGroups,2.191,2.576,1,345,323,164,1907.1,0.38,345,143,2.26,331,328,333,336,348,355,363,357,352
14,Barrio Santa Rosa,5,NEIGHBORHOODS,13,US,14,BlockApportionment:US.BlockGroups,2.191,2.576,1,1156,1147,874,4969.9,1.12,1156,380,3.02,1053,1079,1089,1084,1082,1084,1098,1107,1127
15,Barrio Viejo,6,NEIGHBORHOODS,14,US,15,BlockApportionment:US.BlockGroups,2.191,2.576,1,822,813,405,4172.6,0.67,822,456,1.78,778,796,812,804,794,781,790,805,818
16,Bear Canyon,2,NEIGHBORHOODS,15,US,16,BlockApportionment:US.BlockGroups,2.191,2.576,1,2551,2549,2111,1598.7,0,2551,1137,2.24,2547,2552,2556,2532,2506,2475,2466,2478,2504
17,Blenman-Elm,6,NEIGHBORHOODS,16,US,17,BlockApportionment:US.BlockGroups,2.191,2.576,1,3233,3103,1666,4456.2,0.37,3233,1588,1.95,3118,3116,3122,3151,3176,3229,3262,3278,3268
18,Broadmoor-Broadway,6,NEIGHBORHOODS,17,US,18,BlockApportionment:US.BlockGroups,2.191,2.576,1,875,869,577,3479.1,0.37,875,394,2.21,850,857,861,858,859,862,869,871,874
19,Broadway/Northeast,2,NEIGHBORHOODS,18,US,19,BlockApportionment:US.BlockGroups,2.191,2.576,1,692,682,517,1315.3,0.24,692,276,2.47,679,687,692,690,685,688,684,683,679
20,Campbell-Grant,3,NEIGHBORHOODS,19,US,20,BlockApportionment:US.BlockGroups,2.191,2.576,1,1293,1293,680,5128.9,0.37,1293,674,1.92,1251,1264,1272,1272,1268,1270,1285,1298,1299
21,Campus Farm,3,NEIGHBORHOODS,20,US,21,BlockApportionment:US.BlockGroups,2.191,2.576,1,7696,7686,4093,6896.7,1.12,7696,3319,2.32,6923,6981,7168,7311,7360,7340,7392,7508,7599
22,Catalina Vista,6,NEIGHBORHOODS,21,US,22,BlockApportionment:US.BlockGroups,2.191,2.576,1,696,690,383,2979.5,-0.12,696,301,2.29,706,708,701,695,691,697,700,702,701
23,Catalina Vista/Blenman-Elm,6,NEIGHBORHOODS,22,US,23,BlockApportionment:US.BlockGroups,2.191,2.576,1,90,86,50,2752.3,0.37,90,41,2.1,87,86,85,84,84,86,87,87,89
24,Houghton South,4,NEIGHBORHOODS,23,US,24,BlockApportionment:US.BlockGroups,2.191,2.576,1,4804,4804,4083,1449,5.94,4804,1772,2.71,3407,3516,3641,3779,3949,4126,4322,4524,4691
25,Colonia Del Valle,6,NEIGHBORHOODS,24,US,25,BlockApportionment:US.BlockGroups,2.191,2.576,1,2459,2452,1866,4399.7,1.19,2459,1047,2.34,2267,2309,2325,2318,2344,2355,2370,2374,2408
26,Corbett,4,NEIGHBORHOODS,25,US,26,BlockApportionment:US.BlockGroups,2.191,2.576,1,6564,6541,5119,6455.5,0.67,6564,2415,2.71,6170,6188,6245,6301,6373,6432,6481,6472,6489
27,Cottonwood Manor,3,NEIGHBORHOODS,26,US,27,BlockApportionment:US.BlockGroups,2.191,2.576,1,310,310,218,7616.7,-0.07,310,102,3.04,311,315,317,315,312,306,309,308,311
28,Desert Palms Park,2,NEIGHBORHOODS,27,US,28,BlockApportionment:US.BlockGroups,2.191,2.576,1,352,348,284,3950.6,1.24,352,153,2.27,313,311,309,305,305,302,308,319,335
29,Dietz,4,NEIGHBORHOODS,28,US,29,BlockApportionment:US.BlockGroups,2.191,2.576,1,7888,7863,6156,5395.3,0.73,7888,3221,2.44,7358,7408,7464,7512,7488,7464,7495,7514,7664
30,Dodge Flower,3,NEIGHBORHOODS,29,US,30,BlockApportionment:US.BlockGroups,2.191,2.576,1,3096,3012,1877,13146.5,0.96,3096,1309,2.3,2861,2956,2969,2885,2840,2871,2969,3013,3050
31,Doolen-Fruitvale,3,NEIGHBORHOODS,0,US,31,BlockApportionment:US.BlockGroups,2.191,2.576,1,1861,1855,1190,7461.9,-0.03,1861,795,2.33,1866,1874,1870,1863,1852,1848,1840,1828,1834
32,Drexel Park,5,NEIGHBORHOODS,1,US,32,BlockApportionment:US.BlockGroups,2.191,2.576,1,2429,2429,2038,10305.5,0.91,2429,744,3.26,2230,2230,2241,2301,2329,2392,2413,2440,2430
33,Duffy,6,NEIGHBORHOODS,2,US,33,BlockApportionment:US.BlockGroups,2.191,2.576,1,1207,1188,762,4816.4,0.82,1207,615,1.93,1116,1124,1130,1143,1149,1158,1165,1172,1186
34,Dunbar Spring,1,NEIGHBORHOODS,3,US,34,BlockApportionment:US.BlockGroups,2.191,2.576,1,1096,997,410,4538.3,0.03,1096,446,2.24,1099,1112,1130,1135,1136,1141,1155,1173,1151
35,Eastside,2,NEIGHBORHOODS,4,US,35,BlockApportionment:US.BlockGroups,2.191,2.576,1,4110,4096,3491,4118.2,-0.16,4110,1606,2.55,4175,4100,4103,4081,4082,4056,4036,4086,4085
36,El Gheko,2,NEIGHBORHOODS,5,US,36,BlockApportionment:US.BlockGroups,2.191,2.576,1,1804,1738,1240,4232.8,0.02,1804,839,2.07,1725,1740,1754,1747,1774,1850,1844,1811,1752
37,El Conquistador,6,NEIGHBORHOODS,6,US,37,BlockApportionment:US.BlockGroups,2.191,2.576,1,170,169,114,2916,-0.44,170,62,2.73,177,175,172,167,165,164,166,168,169
38,El Cortez,3,NEIGHBORHOODS,7,US,38,BlockApportionment:US.BlockGroups,2.191,2.576,1,463,461,316,6759.1,-0.48,463,174,2.65,486,484,478,476,473,464,454,445,451
39,El Montevideo,6,NEIGHBORHOODS,8,US,39,BlockApportionment:US.BlockGroups,2.191,2.576,1,337,337,242,2592.3,0.39,337,172,1.97,326,327,329,330,332,330,329,329,332
40,El Presidio,1,NEIGHBORHOODS,9,US,40,BlockApportionment:US.BlockGroups,2.191,2.576,1,691,690,393,3648.4,0.6,691,403,1.71,630,626,640,661,686,688,703,700,703
41,El Rio Acres,1,NEIGHBORHOODS,10,US,41,BlockApportionment:US.BlockGroups,2.191,2.576,1,1986,1933,1612,2110.7,0.13,1986,592,3.27,1964,1964,1960,1936,1936,1951,1982,2000,1998
42,Elvira,1,NEIGHBORHOODS,11,US,42,BlockApportionment:US.BlockGroups,2.191,2.576,1,3284,3284,2960,5952.5,0.17,3284,901,3.64,3243,3270,3302,3300,3305,3288,3274,3253,3250
